D:/OneDrive/Desenvolvimento/DOTNET Core/WebAPIOrcamento/bin/Release/netcoreapp2.1/WebAPIOrcamento.deps.json
D:/OneDrive/Desenvolvimento/DOTNET Core/WebAPIOrcamento/bin/Release/netcoreapp2.1/WebAPIOrcamento.runtimeconfig.json
D:/OneDrive/Desenvolvimento/DOTNET Core/WebAPIOrcamento/bin/Release/netcoreapp2.1/WebAPIOrcamento.runtimeconfig.dev.json
D:/OneDrive/Desenvolvimento/DOTNET Core/WebAPIOrcamento/bin/Release/netcoreapp2.1/WebAPIOrcamento.dll
D:/OneDrive/Desenvolvimento/DOTNET Core/WebAPIOrcamento/bin/Release/netcoreapp2.1/WebAPIOrcamento.pdb
D:/OneDrive/Desenvolvimento/DOTNET Core/WebAPIOrcamento/obj/Release/netcoreapp2.1/WebAPIOrcamento.csprojResolveAssemblyReference.cache
D:/OneDrive/Desenvolvimento/DOTNET Core/WebAPIOrcamento/obj/Release/netcoreapp2.1/WebAPIOrcamento.csproj.CoreCompileInputs.cache
D:/OneDrive/Desenvolvimento/DOTNET Core/WebAPIOrcamento/obj/Release/netcoreapp2.1/WebAPIOrcamento.RazorAssemblyInfo.cache
D:/OneDrive/Desenvolvimento/DOTNET Core/WebAPIOrcamento/obj/Release/netcoreapp2.1/WebAPIOrcamento.RazorAssemblyInfo.cs
D:/OneDrive/Desenvolvimento/DOTNET Core/WebAPIOrcamento/obj/Release/netcoreapp2.1/WebAPIOrcamento.AssemblyInfoInputs.cache
D:/OneDrive/Desenvolvimento/DOTNET Core/WebAPIOrcamento/obj/Release/netcoreapp2.1/WebAPIOrcamento.AssemblyInfo.cs
D:/OneDrive/Desenvolvimento/DOTNET Core/WebAPIOrcamento/obj/Release/netcoreapp2.1/WebAPIOrcamento.RazorTargetAssemblyInfo.cache
D:/OneDrive/Desenvolvimento/DOTNET Core/WebAPIOrcamento/obj/Release/netcoreapp2.1/WebAPIOrcamento.dll
D:/OneDrive/Desenvolvimento/DOTNET Core/WebAPIOrcamento/obj/Release/netcoreapp2.1/WebAPIOrcamento.pdb
/home/rodrigo/Área de Trabalho/WebAPIOrcamento/bin/Release/netcoreapp2.1/WebAPIOrcamento.deps.json
/home/rodrigo/Área de Trabalho/WebAPIOrcamento/bin/Release/netcoreapp2.1/WebAPIOrcamento.runtimeconfig.json
/home/rodrigo/Área de Trabalho/WebAPIOrcamento/bin/Release/netcoreapp2.1/WebAPIOrcamento.runtimeconfig.dev.json
/home/rodrigo/Área de Trabalho/WebAPIOrcamento/bin/Release/netcoreapp2.1/WebAPIOrcamento.dll
/home/rodrigo/Área de Trabalho/WebAPIOrcamento/bin/Release/netcoreapp2.1/WebAPIOrcamento.pdb
/home/rodrigo/Área de Trabalho/WebAPIOrcamento/obj/Release/netcoreapp2.1/WebAPIOrcamento.csprojAssemblyReference.cache
/home/rodrigo/Área de Trabalho/WebAPIOrcamento/obj/Release/netcoreapp2.1/WebAPIOrcamento.csproj.CoreCompileInputs.cache
/home/rodrigo/Área de Trabalho/WebAPIOrcamento/obj/Release/netcoreapp2.1/WebAPIOrcamento.RazorAssemblyInfo.cache
/home/rodrigo/Área de Trabalho/WebAPIOrcamento/obj/Release/netcoreapp2.1/WebAPIOrcamento.RazorAssemblyInfo.cs
/home/rodrigo/Área de Trabalho/WebAPIOrcamento/obj/Release/netcoreapp2.1/WebAPIOrcamento.AssemblyInfoInputs.cache
/home/rodrigo/Área de Trabalho/WebAPIOrcamento/obj/Release/netcoreapp2.1/WebAPIOrcamento.AssemblyInfo.cs
/home/rodrigo/Área de Trabalho/WebAPIOrcamento/obj/Release/netcoreapp2.1/WebAPIOrcamento.RazorTargetAssemblyInfo.cache
/home/rodrigo/Área de Trabalho/WebAPIOrcamento/obj/Release/netcoreapp2.1/WebAPIOrcamento.dll
/home/rodrigo/Área de Trabalho/WebAPIOrcamento/obj/Release/netcoreapp2.1/WebAPIOrcamento.pdb
